交,霅訾誨,霅詨蝔,鈭方⊥,鈭日憿,文,擃,雿,嗥文,瞍脰孵榆,鈭斤
"1150624","3043","蝘憸","127016","2885001","22.45","23.00","22.45","22.70","0.0000","137"
"1150624","3044","仿","2755065","1445129294","523.00","536.00","516.00","526.00","-5.0000","6552"
"1150624","3045","啁憭","7767643","928169599","118.50","120.50","118.00","119.50","0.5000","3434"
"1150624","3046","撱箇","496579","27671527","54.90","56.50","54.90","56.00","0.1000","409"
"1150624","3047","閮","1721249","27171516","15.80","16.05","15.60","15.85","-0.0500","883"
"1150624","3048","","4671911","320059248","68.30","69.70","67.30","69.00","-0.3000","4082"
"1150624","3049","蝎暸","7034882","98892126","13.20","14.50","13.20","14.10","0.4000","4478"
"1150624","3050","箏噸","661988","8452902","12.50","12.90","12.45","12.90","0.2500","335"
"1150624","3051","","12590179","369560071","27.15","29.90","27.00","29.45","2.2500","5578"
"1150624","3052","憭","171680","1831353","10.65","10.75","10.60","10.65","0.0000","206"
"1150624","3054","蝡砍","82869","5469974","66.10","66.50","65.50","66.00","-0.1000","64"
"1150624","3055","舐","2932613","286241558","89.10","99.90","88.50","99.90","9.0000","2049"
"1150624","3056","撖舀","2051371","30444550","15.20","15.20","14.65","14.65","-0.6000","1349"
"1150624","3057","祇","211103","4105074","18.95","20.00","18.80","19.95","0.9500","213"
"1150624","3058","蝡敺","928104","8699001","9.42","9.55","9.25","9.40","-0.0600","521"
"1150624","3059","舀嗥","4186471","198346474","47.00","48.20","46.40","47.70","0.3500","2948"
"1150624","3060","","10288550","406060241","39.00","40.95","37.70","38.60","-0.8500","9753"
"1150624","3062","撱箸慰","3320655","83312819","25.30","25.45","24.75","25.10","-0.1000","1887"
"1150624","3090","仿餉窒","1466166","432938974","290.00","303.00","289.00","303.00","0.5000","2428"
"1150624","3092","暾餌◣","442161","13549441","31.00","31.15","30.30","30.80","-0.4000","363"
"1150624","3094","臬","14669750","653608528","40.50","45.25","40.30","45.25","4.1000","8095"
"1150624","3130","銝嗅","60100","13375700","222.50","223.50","222.00","222.50","-1.0000","298"
"1150624","3135","","1766012","336595497","188.50","194.50","188.50","192.00","-2.0000","2259"
"1150624","3138","","674290","86527224","127.00","132.50","126.00","127.50","-2.5000","1042"
"1150624","3149","甇","35986755","3604537155","91.90","103.50","91.30","102.00","7.9000","25040"
"1150624","3150","箏窄-","128400","2561639","20.15","20.35","19.50","19.70","-0.4500","80"
"1150624","3164","臬眾","100609","1619609","16.30","16.35","16.00","16.25","-0.0500","107"
"1150624","3167","憭折","317799","251680799","774.00","800.00","774.00","793.00","13.0000","1158"
"1150624","3168","曄蝘","28060","1250569","44.30","45.00","44.30","44.35","-1.0000","27"
"1150624","3189","舐◣","29958162","22169743017","749.00","766.00","710.00","739.00","12.0000","37833"
"1150624","3209","函","1636625","99748649","61.50","61.90","60.40","61.20","-0.7000","1316"
"1150624","3229","","1140456","54891986","49.50","53.00","45.00","46.65","-2.8500","947"
"1150624","3231","蝺臬","30028729","4718744150","156.50","159.50","155.00","157.50","-1.0000","22639"
"1150624","3257","孵","6511969","465639959","71.10","73.70","69.60","71.10","-2.8000","5243"
"1150624","3266","","34010","457786","13.40","13.60","13.35","13.60","0.0500","23"
"1150624","3296","敺","355428","9948634","27.95","28.85","27.40","28.00","-0.8500","332"
"1150624","3305","鞎","1988362","272052286","135.50","138.50","135.00","138.00","-1.0000","2229"
"1150624","3308","臬噸","93357","2041790","22.05","22.25","21.50","21.80","-0.2000","126"
"1150624","3311","","664424","25600659","38.80","39.15","38.15","38.40","-0.9500","961"
"1150624","3312","撘嗉","5368567","335743614","62.00","64.60","61.00","62.50","-0.7000","3809"
"1150624","3321","瘜","1287097","33770706","25.10","27.10","25.10","26.65","0.8000","688"
"1150624","3338","瘜啁◣","640739","47474463","74.70","74.80","73.30","74.80","0.0000","665"
"1150624","3346","暻皜","1369856","34102130","24.30","25.45","24.10","25.05","0.4500","840"
"1150624","3356","憟","800664","48761315","60.20","61.60","59.50","61.50","1.2000","819"
"1150624","3376","唳亥","3067287","619711596","200.50","205.00","199.00","201.00","-1.5000","3488"
"1150624","3380","瘜","2701768","92858085","33.80","34.85","33.80","34.50","0.3000","1461"
"1150624","3406","嗅","2572533","1885974961","735.00","746.00","723.00","733.00","-8.0000","4937"
"1150624","3413","鈭祇","1254266","387692142","307.00","313.50","305.00","311.00","-1.0000","1868"
"1150624","3416","蝔","294543","50091234","169.00","172.00","168.50","171.00","-0.5000","381"
"1150624","3419","霅鋆","200229","2834311","14.10","14.40","14.05","14.20","0.0000","106"
"1150624","3432","啁垢","110037","2012475","18.40","18.95","17.60","18.80","0.2000","74"
"1150624","3437","璁桀","2682666","63059783","23.35","24.40","22.95","23.25","0.0000","1569"
"1150624","3443","菜","1747105","8295987820","4725.00","4880.00","4615.00","4880.00","155.0000","7455"
"1150624","3447","撅","318395","12484206","37.90","40.10","37.70","39.40","1.4000","269"
"1150624","3450","舫","16201906","9498471545","586.00","604.00","568.00","581.00","-31.0000","22876"
"1150624","3481","蝢文","1097149768","76532404822","65.00","72.60","63.90","69.40","3.4000","385038"
"1150624","3494","隤","85398","683914","7.99","8.17","7.90","8.17","0.1600","61"
"1150624","3501","蝬剔","1558764","63578679","41.00","41.25","40.20","40.75","-0.6000","833"
"1150624","3504","","1971421","172397462","86.00","89.60","85.10","87.80","1.1000","1845"
"1150624","3515","舀","321463","77520544","242.50","243.00","239.00","241.00","-0.5000","600"
"1150624","3518","擉","545180","16160705","29.50","30.20","29.05","29.75","-0.1500","409"
"1150624","3528","摰擐","643109","67174743","103.50","107.00","103.00","104.00","-1.0000","2344"
"1150624","3530","嗥詨","564804","40458245","72.00","73.80","70.20","73.20","0.0000","938"
"1150624","3532","啣蝘","641665","232849504","364.50","369.50","358.00","365.00","-8.0000","1034"
"1150624","3533","瞉","714097","1571345760","2200.00","2255.00","2150.00","2235.00","0.0000","2584"
"1150624","3535","嗅蔗蝘","1711188","209905949","120.00","125.50","119.00","122.50","0.5000","2068"
"1150624","3543","撌撌","786290","23631119","30.40","30.90","29.60","29.75","-0.4000","551"
"1150624","3545","行陸","1404335","83341812","58.90","60.50","58.20","60.10","0.6000","1211"
"1150624","3550","舐","17339769","645300035","35.30","38.50","34.80","36.00","1.0000","9047"
"1150624","3557","憡","63175","1633004","25.80","26.00","25.80","25.80","-0.2000","78"
"1150624","3563","批噸","399502","283405647","707.00","718.00","699.00","715.00","8.0000","1276"
"1150624","3576","臬","12164983","215584596","17.25","18.20","17.15","17.80","0.3500","5344"
"1150624","3583","颲","929675","801422057","866.00","876.00","849.00","858.00","-24.0000","3435"
"1150624","3588","","3552425","260429769","68.00","75.90","66.90","75.90","6.9000","3844"
"1150624","3591","曄璉","20249868","570688574","27.80","29.00","27.25","27.30","-0.2500","11485"
"1150624","3592","曌","686636","191788214","280.00","284.50","276.00","280.00","-4.5000","1142"
"1150624","3593","","53089","804252","15.00","15.60","15.00","15.60","-0.4000","61"
"1150624","3596","箸","3041374","574821176","183.00","192.00","180.50","190.50","9.5000","2759"
"1150624","3605","摰","2013198","155312928","78.00","78.50","75.90","76.60","-2.4000","2012"
"1150624","3607","靚瑕揮","397029","6674856","16.55","17.00","16.45","16.85","0.2500","229"
"1150624","3617","蝣拙予","266106","56704786","214.50","217.50","211.00","212.00","-1.5000","337"
"1150624","3622","瘣","310009","17386363","56.00","56.50","55.70","56.40","-0.2000","281"
"1150624","3645","","1692762","156488354","90.60","94.40","90.60","94.30","2.2000","1608"
"1150624","3652","蝎曇","330529","13238239","40.50","40.85","39.10","40.85","0.1000","360"
"1150624","3653","亦","2198864","8014042675","3790.00","3815.00","3555.00","3640.00","-200.0000","16531"
"1150624","3661","銝-KY","1230751","5268220290","4315.00","4345.00","4220.00","4330.00","-45.0000","8055"
"1150624","3665","鞎輯-KY","3470666","6940264175","1995.00","2075.00","1940.00","2005.00","5.0000","14015"
"1150624","3669","撅","159171","5566975","35.00","35.40","34.80","35.10","0.1000","110"
"1150624","3673","TPK-KY","22043409","1865886898","81.50","88.50","80.80","83.60","1.4000","14824"
"1150624","3679","啗喲","41956","4639090","111.00","111.50","110.00","110.50","-0.5000","77"
"1150624","3686","","363353","6350258","17.80","17.80","17.25","17.35","-0.0500","203"
"1150624","3694","瘚瑁","1118626","66637417","60.00","60.90","58.90","59.60","-0.8000","931"
"1150624","3701","憭抒暹","809093","38052556","46.80","47.70","46.35","47.70","0.1500","633"
"1150624","3702","憭扯臬之","3749385","399125946","107.00","108.00","105.50","106.50","-1.5000","3227"
"1150624","3703","甈","752424","16023619","21.25","21.45","21.20","21.25","-0.1000","411"
"1150624","3704","斗","3701713","179437014","49.15","49.70","47.60","48.60","-1.1000","3053"
"1150624","3705","瘞訾縑","550295","29702713","54.10","54.50","53.60","54.10","0.0000","480"
"1150624","3706","蟡","11316860","968398737","85.00","87.10","84.60","86.70","1.2000","8687"
"1150624","3708","銝蝺舀","372075","42512795","115.00","115.00","112.50","114.50","0.0000","450"
"1150624","3711","交","35885480","22851001408","636.00","659.00","618.00","653.00","-9.0000","52048"
"1150624","3712","瘞詨斐","538889","9676307","17.90","18.35","17.70","17.95","0.0000","420"
"1150624","3714","撖","20954101","1497687579","69.00","73.60","68.60","71.20","1.1000","15189"
"1150624","3715","摰蝛","8366932","1506710377","180.00","182.50","177.50","179.50","-0.5000","11980"
"1150624","3716","銝剖扯","217405","7653435","35.00","35.40","34.85","35.25","0.3000","584"
"1150624","3717","臬","1932954","42410703","22.00","22.45","21.60","22.45","0.3000","873"
"1150624","4104","雿喲","242698","16719039","68.90","69.30","68.60","68.80","-0.1000","480"
"1150624","4106","","107664","2480635","23.25","23.25","22.95","23.10","-0.1000","103"
"1150624","4108","瑞","199992","2406867","11.95","12.20","11.95","12.00","0.0000","142"
"1150624","4119","剖","146672","6444481","43.45","44.35","43.35","44.25","1.0500","202"
"1150624","4133","鈭隢暹","66014","1355477","20.45","20.75","20.45","20.70","0.2500","118"
"1150624","4137","暻鞊-KY","122018","13366618","110.00","110.50","109.00","109.50","-1.0000","168"
"1150624","4142","","1075670","18528166","17.15","17.35","17.10","17.25","0.1000","689"
"1150624","4148","典-KY","40866","1222915","29.80","30.80","29.70","30.80","1.0000","34"
"1150624","4155","閮","280921","4215693","14.85","15.20","14.80","15.00","0.0500","219"
"1150624","4164","踵平","538247","16290267","30.00","30.55","29.70","30.55","0.4000","449"
"1150624","4169","瘜啣","567571","107854456","184.50","200.00","179.00","193.00","8.5000","1811"
"1150624","4178","瘞貊-KY","366336","6274552","16.65","17.45","16.60","17.30","0.5500","229"
"1150624","4190","雿-KY","30472","734491","24.10","24.25","24.00","24.00","-0.1000","85"
"1150624","4195","箇掖-","111265","1718508","15.90","15.90","15.35","15.45","0.1500","97"
"1150624","4306","瘣","1567340","25035460","16.00","16.15","15.85","15.95","-0.1500","864"
"1150624","4414","憒","167952","1415867","8.42","8.50","8.40","8.44","0.0200","113"
"1150624","4426","拙","126511","988352","7.80","7.97","7.74","7.80","0.0800","89"
"1150624","4438","撱頞","32565","1942366","59.50","60.00","59.40","59.80","0.2000","33"
"1150624","4439","-KY","4171","375190","90.00","90.00","89.80","90.00","0.0000","7"
"1150624","4440","摰啣祕璆","35253","606328","17.20","17.25","17.15","17.15","-0.0500","33"
"1150624","4441","臬之啁","49094","9493175","193.50","195.00","192.50","193.00","-2.0000","89"
"1150624","4526","勗","4517662","184475045","39.80","42.30","39.65","42.10","1.8000","2982"
"1150624","4532","","1101206","26398935","23.90","24.20","23.80","24.05","0.1500","416"
"1150624","4536","","131472","21647375","163.00","165.50","163.00","164.50","0.0000","146"
"1150624","4540","函喳","1461150","86433485","59.50","60.10","58.20","60.10","0.6000","1551"
"1150624","4545","","261139","9709239","38.25","38.25","36.30","36.85","-1.1000","250"
"1150624","4551","箔撓蝘","922636","222685436","240.50","244.00","238.50","244.00","-1.0000","1132"
"1150624","4552","-KY","48589","1027311","21.00","21.40","20.95","21.10","0.1000","78"
"1150624","4555","瘞蝡","296073","13787015","47.55","47.75","45.80","46.20","-1.8500","375"
"1150624","4557","瘞豢-KY","74669","3545796","47.75","47.95","47.35","47.40","0.0000","100"
"1150624","4560","撘瑚縑-KY","138043","4472928","32.45","32.65","32.15","32.60","0.1500","83"
"1150624","4562","蝛瞍","270303","9487015","34.85","35.60","34.60","35.15","0.3000","220"
"1150624","4564","蝧","360816","5624902","15.65","15.80","15.45","15.70","-0.0500","326"
"1150624","4566","蝣拙極璆","585830","36884888","63.30","63.60","62.50","63.40","-0.4000","491"
"1150624","4569","剜寧-KY","87593","15935899","185.50","186.50","179.00","180.50","-6.5000","1147"
"1150624","4571","-KY","379739","64898680","171.50","174.00","168.50","171.00","0.0000","649"
"1150624","4572","擏樴","10780","1545940","143.00","144.00","143.00","143.50","-1.0000","36"
"1150624","4576","憭折敺桃頂蝯","1363255","298489089","222.50","223.00","214.00","219.00","-7.5000","2539"
"1150624","4581","蝎曉-KY","13058","654187","50.00","50.20","50.00","50.20","0.2000","13"
"1150624","4582","-","88677","2243616","25.30","25.50","25.15","25.45","-0.0500","80"
"1150624","4583","啁蝎暸","76055","46108908","607.00","615.00","599.00","611.00","-7.0000","345"
"1150624","4585","","212940","65028327","306.00","308.00","303.00","305.50","-5.0000","787"
"1150624","4588","曌餃","75205","4511923","59.80","60.50","59.50","60.00","0.2000","71"
"1150624","4590","撖-","199610","15436282","77.80","77.80","76.80","76.90","-2.4000","295"
"1150624","4720","敺瑟殿","1019568","24125817","23.40","24.00","23.20","23.95","0.0500","588"
"1150624","4722","蝎曉","5221126","1546694264","270.00","301.00","267.00","301.00","27.0000","5947"
"1150624","4736","瘜啣","84516","10409893","123.00","124.00","122.50","123.00","0.0000","143"
"1150624","4737","臬誨","139455","8131067","57.90","59.30","57.10","57.10","-0.4000","100"
"1150624","4739","摨瑟","1843929","221358057","122.00","122.00","118.50","121.00","-1.0000","1822"
"1150624","4746","啗","957863","50434343","52.20","53.40","51.50","52.60","0.9000","835"
"1150624","4755","銝蝳","244974","34605355","143.00","143.00","140.00","141.50","-2.5000","352"
"1150624","4763","*-KY","8377025","378504678","46.40","46.40","44.50","45.00","-1.6500","5355"
"1150624","4764","","1108101","360430512","333.00","335.00","318.00","321.00","-25.5000","1468"
"1150624","4766","撖","419340","145028816","347.00","350.50","342.50","346.50","-3.5000","848"
"1150624","4770","銝","214334","45675825","213.00","215.50","212.00","212.50","-1.5000","381"
"1150624","4771","","118204","22520822","191.50","192.00","189.00","190.50","-1.0000","119"
"1150624","4807","交-KY","455181","19375382","42.00","43.75","41.45","42.95","-0.6000","487"
"1150624","4904","","34782219","3693554373","107.50","107.50","104.00","107.00","0.0000","6783"
"1150624","4906","甇","12804615","577909184","44.00","46.30","43.90","44.85","0.3500","7669"
"1150624","4912","臬噸扯-KY","354476","30912766","87.80","88.50","86.20","88.50","0.4000","354"
"1150624","4915","港撓","4652023","347437277","74.80","75.20","74.30","74.30","-0.9000","3810"
"1150624","4916","鈭甈蝘","3951290","396508508","98.50","102.50","98.20","101.50","1.5000","3436"
"1150624","4919","啣","17298189","3235067448","191.50","195.00","180.50","186.00","-8.5000","18153"
"1150624","4927","瘜圈-KY","4213294","205251419","48.20","49.60","48.15","48.55","-0.3500","3168"
"1150624","4930","行蝬","43085","743823","17.30","17.35","17.15","17.25","0.0000","93"
"1150624","4934","憭芣扔","1992785","34825067","17.75","17.90","17.25","17.55","-0.4000","857"
"1150624","4935","-KY","109350","4236729","39.55","39.55","38.40","38.75","0.0000","98"
"1150624","4938","蝣","24050446","1993975727","80.30","84.50","80.10","84.00","3.6000","13242"
"1150624","4942","敶","81360","3069936","37.40","38.05","37.40","37.80","0.4000","87"
"1150624","4943","摨瑟-KY","43788","383822","8.80","8.80","8.70","8.80","0.0000","32"
"1150624","4949","蝎曉","1376320","122087405","88.80","90.50","86.80","90.50","2.7000","1389"
"1150624","4952","","1184824","68460423","56.00","59.10","56.00","57.90","0.0000","1035"
"1150624","4956","","4863668","202362522","42.80","43.25","40.30","41.10","-1.6500","3498"
"1150624","4958","駁-KY","27140621","16016007717","575.00","603.00","575.00","587.00","0.0000","38661"
"1150624","4960","隤蝢","3586776","102240135","28.20","29.20","28.00","28.35","0.1000","2137"
"1150624","4961","憭拚","1024953","179381695","172.50","179.00","170.00","177.00","2.5000","1221"
"1150624","4967","","3018982","821472936","265.50","278.00","265.50","278.00","6.0000","3246"
"1150624","4968","蝡蝛","1545539","185283402","118.50","121.00","117.50","120.50","1.5000","1632"
"1150624","4976","雿喳","3066105","120579672","38.80","40.20","38.60","38.85","-0.3000","2339"
"1150624","4977","暸-KY","1380121","254082496","184.00","188.00","181.00","182.50","-3.0000","2230"
"1150624","4989","璁桃","9861389","947803336","92.40","101.00","92.30","93.70","-0.3000","8376"
"1150624","4994","喳","37807","3461257","92.90","93.00","90.30","91.60","-1.2000","305"
"1150624","4999","怎汙","89760","1846203","20.20","20.80","20.20","20.55","-0.2000","142"
"1150624","5007","銝","17021","955789","56.50","56.60","56.00","56.30","-0.1000","76"
"1150624","5203","閮","276203","18691636","67.20","68.50","67.20","67.50","-0.4000","257"
"1150624","5215","蝘-KY","130065","5775839","44.30","45.05","44.10","44.50","-0.2500","80"
"1150624","5222","刻","305896","36166682","119.00","120.00","117.00","119.00","-0.5000","463"
"1150624","5225","梁-KY","129954","9485702","72.60","73.60","72.50","72.80","-0.2000","119"
"1150624","5234","","428042","165000800","384.00","391.50","379.00","389.50","4.5000","752"
"1150624","5243","銋-KY","2198514","225571153","101.00","104.50","100.00","104.00","1.0000","2097"
"1150624","5244","撘","115500","4350155","37.90","38.00","37.50","37.55","-0.3500","140"
"1150624","5258","孵","375827","18716376","49.90","50.40","49.45","49.70","-0.3000","342"
"1150624","5269","蟡亦◣","637646","896630670","1395.00","1430.00","1385.00","1425.00","0.0000","2795"
"1150624","5283","蝳曇舐◣","189850","10850276","57.90","57.90","56.00","57.50","0.1000","530"
"1150624","5284","jpp-KY","352384","132621501","372.50","380.00","372.00","377.50","1.5000","735"
"1150624","5285","","13276604","1437695216","99.90","110.00","98.10","110.00","10.0000","8327"
"1150624","5288","鞊蟡-KY","196151","35216045","182.00","184.50","176.50","180.50","-3.5000","247"
"1150624","5292","舀","238771","52508811","224.00","226.00","216.50","217.50","-8.5000","485"
"1150624","5306","獢","97626","8296134","84.80","85.60","84.70","85.60","0.2000","118"
"1150624","5388","銝剔","2253864","182997116","79.10","82.00","79.10","81.70","1.8000","1805"
"1150624","5434","撏頞","759923","369630484","486.50","492.50","478.50","489.00","-2.5000","1193"
"1150624","5469","摰","2700534","230954162","85.00","87.00","84.60","85.50","-1.3000","2680"
"1150624","5471","曄膩","4241690","264773825","61.30","64.30","60.80","62.40","0.0000","3380"
"1150624","5484","批","651891","30265014","45.00","47.65","45.00","47.20","1.7000","544"
"1150624","5515","撱箏","1440588","60018387","41.70","41.95","41.45","41.55","-0.2500","1107"
"1150624","5519","憭","813372","27690657","33.70","34.50","33.55","33.80","0.1000","475"
"1150624","5521","撌乩縑","2898901","30048707","10.25","10.50","10.25","10.40","0.0000","1002"
"1150624","5522","","4387027","315769791","71.50","73.00","71.40","71.50","-0.9000","2427"
"1150624","5525","憭","93567","2033350","21.60","22.00","21.55","21.90","0.2000","59"
"1150624","5531","","206963","1674944","8.02","8.15","8.02","8.10","0.0500","137"
"1150624","5533","曌","72464","1009786","13.90","14.00","13.90","13.95","0.0000","43"
"1150624","5534","瑁","798321","63207850","78.50","79.90","78.30","79.20","0.3000","710"
"1150624","5538","望-KY","31031","1018616","33.00","33.30","32.55","32.75","-0.1500","25"
"1150624","5546","瘞詨-KY","2000","33750","16.95","16.95","16.80","16.80","-0.2000","2"
"1150624","5607","皜","581845","29431652","50.90","51.10","50.40","50.60","-0.7000","804"
"1150624","5608","蝬剛","887761","12932235","14.60","14.75","14.50","14.50","-0.1000","504"
"1150624","5706","曈喳","319628","16833222","52.90","53.20","52.50","52.70","-0.1000","978"
"1150624","5871","銝剔-KY","7681667","877821102","115.00","116.00","113.50","113.50","-1.5000","4494"
"1150624","5871A","銝剔-KY脩","21146","2172464","102.50","103.00","102.50","103.00","0.0000","21"
"1150624","5876","銝瘚瑕","17454220","724363184","41.80","41.85","41.20","41.55","-0.2500","8687"
"1150624","5880","摨恍","18131110","443514572","24.50","24.65","24.30","24.40","-0.1500","5940"
"1150624","5906","啣-KY","5064","191601","38.50","38.50","37.10","38.00","-0.5000","7"
"1150624","5907","憭扳-KY","91159","460705","5.03","5.08","5.03","5.07","0.0300","62"
"1150624","6005","蝢斤霅","21762523","839339096","39.40","39.40","38.00","38.55","-1.2000","11597"
"1150624","6024","蝢斤","394957","24224041","61.60","61.80","61.00","61.10","-0.9000","1081"
"1150624","6108","蝡嗅","529791","9936287","18.85","19.00","18.55","18.85","-0.0500","281"
"1150624","6112","","758931","33347285","43.80","44.55","43.70","44.15","-0.2000","756"
"1150624","6115","啣","119680","5778698","48.00","48.55","47.90","48.40","0.2500","84"
"1150624","6116","敶拇","393808124","7885450934","18.40","20.90","18.35","19.40","0.4000","91000"
"1150624","6117","餈撱","331825","24892756","75.10","75.80","74.50","75.20","0.1000","373"
"1150624","6120","","4855165","72350033","14.35","15.40","14.30","14.85","0.3500","2116"
"1150624","6128","銝蝳","155704","3167610","20.40","20.65","20.20","20.55","0.1500","83"
"1150624","6133","璈","500992","11515341","22.90","23.25","22.75","23.05","0.1500","293"
"1150624","6136","撖曄","122583","3079568","25.00","25.20","24.95","25.20","0.0500","119"
"1150624","6139","鈭蝧","3143254","2528411086","781.00","826.00","771.00","818.00","27.0000","6216"
"1150624","6141","","2709558","103707007","35.00","38.75","35.00","38.75","3.5000","1186"
"1150624","6142","","677719","6262073","9.04","9.45","9.04","9.21","0.0100","330"
"1150624","6152","曆","913710","12676908","13.85","14.10","13.70","14.00","0.2000","1466"
"1150624","6153","舐","17206720","407292143","23.80","24.65","23.10","23.25","-1.0500","7776"
"1150624","6155","撖","10229702","896046049","87.00","91.80","84.80","87.00","-1.5000","9223"
"1150624","6164","航","1138041","15396903","13.30","14.00","13.25","13.55","0.0000","693"
"1150624","6165","瘚芸","236891","11194180","47.25","47.85","47.00","47.25","0.0000","228"
"1150624","6166","","2158256","328357250","155.00","157.00","149.00","154.00","-2.5000","2424"
"1150624","6168","摰朣","48206289","1679480263","33.50","36.65","33.20","35.50","1.3000","25658"
"1150624","6176","","8466976","766777249","89.30","91.50","89.10","90.20","0.2000","5395"
"1150624","6177","暻","998057","46087881","45.90","46.80","45.55","46.10","0.2000","735"
"1150624","6183","鞎","17345","1562597","90.30","90.30","89.90","90.30","-0.2000","68"
"1150624","6184","憭扯","373135","16585930","43.95","44.95","43.95","44.45","0.0000","370"
"1150624","6189","鞊","1887399","100693344","53.60","53.70","52.80","53.40","-0.3000","1398"
"1150624","6191","蝎暹蝘","4779833","468948849","98.10","99.50","97.50","98.40","-0.7000","4356"
"1150624","6192","撌刻楝","629493","76272465","122.00","122.50","119.50","121.00","0.5000","786"
"1150624","6196","撣摰","1111816","595215131","537.00","543.00","526.00","540.00","0.0000","2649"
"1150624","6197","雿喳","3769680","1334509588","350.00","361.50","346.50","359.50","9.5000","5001"
"1150624","6201","鈭撘","1406","68332","48.65","48.65","48.65","48.65","-0.0500","11"
"1150624","6202","蝢","11154215","791330181","71.00","73.00","68.50","71.40","0.5000","8505"
"1150624","6205","閰格派","1246920","100158466","80.20","81.80","79.00","80.70","-0.8000","1224"
"1150624","6206","憌","675999","88050985","131.00","132.00","129.00","130.50","-1.5000","753"
"1150624","6209","隞","9781139","869943083","89.30","90.80","87.10","89.00","-1.3000","7809"
"1150624","6213","航","25462125","7865777110","309.00","309.00","303.00","309.00","28.0000","14101"
"1150624","6214","蝎曇","1401287","181547637","129.50","131.00","127.50","131.00","1.0000","1517"
"1150624","6215","璊","864040","91284087","105.00","107.50","104.00","106.50","0.5000","853"
"1150624","6216","撅","418707","9761325","22.80","23.60","22.80","23.20","0.4000","215"
"1150624","6224","曌","1076018","84477506","77.30","80.50","76.70","80.10","1.4000","863"
"1150624","6225","憭拍","93146","1969684","22.80","23.30","20.35","20.35","-2.2000","55"
"1150624","6226","曌","5224592","78260207","14.70","15.10","14.65","15.10","1.3500","1471"
"1150624","6230","撠澆蝘頞","45145","5914513","134.00","134.00","130.00","131.00","-2.0000","286"
"1150624","6235","臬","510601","20521004","40.10","40.60","39.80","40.50","0.1000","520"
"1150624","6239","","23877717","8073427307","335.00","346.00","328.50","338.00","-6.0000","27498"
"1150624","6243","餈","8694604","391205836","42.60","45.65","42.60","45.65","4.1500","5283"
"1150624","6257","賣","12118467","2881403330","234.50","243.00","233.00","242.50","5.5000","10708"
