交,霅訾誨,霅詨蝔,鈭方⊥,鈭日憿,文,擃,雿,嗥文,瞍脰孵榆,鈭斤
"1150624","6269","圈","14911761","1213861711","83.00","84.30","78.90","79.00","-4.8000","10621"
"1150624","6271","甈","8986943","2211498245","239.50","253.00","239.00","251.50","7.0000","9359"
"1150624","6272","撽","314061","9904957","31.70","32.00","31.35","31.40","-0.7500","218"
"1150624","6277","摰甇","119336","8465264","70.80","71.90","70.10","71.20","0.3000","138"
"1150624","6278","啗”蝘","4101426","827009329","204.00","205.00","199.00","201.50","-2.5000","6230"
"1150624","6281","典","92990","4747903","51.10","51.20","50.90","51.20","0.1000","91"
"1150624","6282","摨瑁","48228358","3005926404","61.20","64.00","60.70","62.00","0.5000","29558"
"1150624","6283","瘛喳","177354","4289871","24.30","24.50","24.00","24.30","-0.0500","111"
"1150624","6285","蝣","8925293","2273948806","249.00","258.50","249.00","255.00","1.0000","10690"
"1150624","6405","","4024430","280028522","66.50","74.40","65.60","68.90","1.1000","3144"
"1150624","6409","剝","340858","311357615","910.00","924.00","907.00","913.00","1.0000","1165"
"1150624","6412","蝢日","2428835","225607126","93.50","93.90","92.10","93.10","-0.9000","2413"
"1150624","6414","璅箸慰","952417","353146765","372.50","375.50","367.00","371.00","-6.5000","1631"
"1150624","6415","賢*-KY","4188750","2522753002","615.00","619.00","584.00","605.00","-40.0000","7541"
"1150624","6416","蟡粹駁","197532","16131679","81.70","84.30","81.00","82.00","-0.4000","242"
"1150624","6426","蝯望","594056","125787200","214.00","216.00","208.00","211.50","-5.5000","683"
"1150624","6431","暻-KY","72802","1343086","18.35","18.90","18.25","18.25","-0.7000","56"
"1150624","6438","餈敺","537712","81340293","150.00","153.00","150.00","152.50","-1.0000","705"
"1150624","6442","","2077330","4095874460","1965.00","2035.00","1930.00","1935.00","-45.0000","12288"
"1150624","6443","","7892490","294534425","36.95","37.95","36.80","37.05","-0.4500","5541"
"1150624","6446","亥航","2793681","3178452735","1085.00","1180.00","1085.00","1160.00","65.0000","5968"
"1150624","6449","粹","2034269","758117860","370.50","383.00","359.00","376.00","-6.0000","3426"
"1150624","6451","閮-KY","7621375","4747744769","589.00","643.00","589.00","631.00","35.0000","11431"
"1150624","6456","GIS-KY","6096264","447192139","70.60","75.20","70.30","73.70","2.0000","4445"
"1150624","6464","唳貊","1354","105047","77.70","77.70","77.70","77.70","-0.3000","8"
"1150624","6472","靽","1237489","546631556","443.50","448.00","437.00","443.50","4.0000","2481"
"1150624","6477","摰","310876","9836400","31.45","32.10","31.10","31.80","0.2500","282"
"1150624","6491","嗥◣","413436","134051054","322.00","327.00","322.00","326.00","0.5000","556"
"1150624","6504","","89090","3239870","36.10","36.95","36.00","36.50","0.3000","86"
"1150624","6505","啣","15007444","812956931","52.10","55.30","51.00","55.20","3.1000","8144"
"1150624","6515","蝛撏","319450","2984488555","9405.00","9615.00","9005.00","9500.00","50.0000","4645"
"1150624","6525","瑟-KY","9062327","1505374938","166.00","173.50","160.00","166.00","-4.5000","19545"
"1150624","6526","","812201","565037262","690.00","709.00","682.00","706.00","9.0000","2194"
"1150624","6531","*","4954383","5237534180","1080.00","1095.00","1015.00","1070.00","20.0000","9309"
"1150624","6533","嗅蝘","344295","69905303","204.00","205.50","201.50","204.50","-2.0000","555"
"1150624","6534","甇-","40215","3706286","92.70","92.70","91.80","91.80","-0.4000","47"
"1150624","6541","瘜啁-KY","901816","40420039","44.00","45.60","43.50","45.25","1.4000","756"
"1150624","6550","璆菜交平-KY","1260121","16858618","13.05","13.60","12.90","13.55","0.4500","705"
"1150624","6552","舫","284621","8983812","31.65","32.05","31.00","31.55","-0.1500","579"
"1150624","6558","賡","436862","13098486","30.25","30.40","29.75","29.90","-0.7500","416"
"1150624","6573","寞-KY","3347587","68585668","18.45","21.50","17.85","21.50","1.9500","4613"
"1150624","6579","","333645","52618374","156.50","159.50","156.00","158.50","0.0000","418"
"1150624","6581","潸","7838","840836","108.50","108.50","107.00","107.00","-1.5000","28"
"1150624","6582","唾","152160","4986631","32.15","33.35","32.05","32.55","0.3500","212"
"1150624","6585","曌","1209809","171588678","141.00","145.50","139.50","142.00","-2.5000","890"
"1150624","6589","啣熒","1258859","59039443","46.40","47.45","46.05","47.10","0.5500","1010"
"1150624","6591","-KY","123009","6697394","54.20","54.90","54.00","54.70","0.5000","156"
"1150624","6592","瞏支璆","970774","63447066","65.50","65.80","64.80","65.10","-0.4000","806"
"1150624","6592A","瞏支璆剔脩","18698","1837144","98.20","98.40","98.20","98.40","0.4000","16"
"1150624","6592B","瞏支璆凋","12093","1181418","97.70","97.80","97.70","97.80","0.1000","64"
"1150624","6598","ABC-KY","73568","1715083","23.30","23.80","23.10","23.20","-0.2500","111"
"1150624","6605","撣撖","317879","44069933","137.00","139.50","136.50","139.50","2.0000","375"
"1150624","6606","撱箏噸撌交平","92231","2267532","24.80","24.80","24.50","24.70","-0.1000","48"
"1150624","6614","鞈摰摰","82770","3282923","39.50","39.90","39.50","39.70","-0.2500","80"
"1150624","6625","敹","116074","9043671","78.20","78.20","77.70","77.70","-0.5000","161"
"1150624","6641","箏ㄚ敺-KY","75164","1387501","18.85","18.85","18.20","18.25","0.0000","36"
"1150624","6645","祆-","113955","1849244","17.10","17.10","16.00","16.00","-0.1500","127"
"1150624","6655","蝘摰","10096","1228119","122.00","122.50","121.00","122.50","-2.0000","19"
"1150624","6657","臬","138329","4886756","35.10","35.80","35.05","35.35","0.1000","110"
"1150624","6658","舐","923237","174339935","182.00","193.50","181.00","188.00","0.5000","913"
"1150624","6666","蝢暻-KY","27003","1163980","43.25","43.30","42.95","43.30","0.0000","22"
"1150624","6668","銝剜","966688","40832609","41.70","43.55","41.35","42.00","-0.5000","801"
"1150624","6669","蝺舐","1371581","6280533110","4600.00","4645.00","4530.00","4605.00","-70.0000","25230"
"1150624","6670","敺拍","3689024","916314457","259.00","262.50","244.00","244.00","0.0000","4440"
"1150624","6671","銝-KY","7329","182127","24.85","25.00","24.85","25.00","0.1500","11"
"1150624","6672","擉啗餃-KY","6881968","1767856930","246.00","264.50","245.50","263.50","14.5000","7683"
"1150624","6674","撖嗥","15000","258700","17.65","17.65","17.05","17.15","-0.5000","15"
"1150624","6689","隡脰健","134662","8910733","66.40","66.80","65.80","66.60","0.2000","166"
"1150624","6691","瘣箏極蝔","1353116","996310746","701.00","764.00","694.00","758.00","46.0000","3122"
"1150624","6695","舫","12353029","837844510","62.50","68.90","62.20","68.90","6.2000","10003"
"1150624","6698","剜","2932946","137710165","43.30","48.45","42.90","47.75","3.6500","2836"
"1150624","6706","","1951320","311959241","160.00","163.00","157.50","160.00","-3.5000","2321"
"1150624","6715","","1335197","722456270","552.00","569.00","513.00","513.00","-56.0000","2602"
"1150624","6719","","14515036","4280717761","275.00","305.00","275.00","297.50","20.0000","14463"
"1150624","6722","頛","154543","5442695","36.20","36.20","34.50","35.00","-1.0000","132"
"1150624","6742","瞉斤掖","6325070","451205673","70.00","74.40","68.80","70.30","-0.6000","5944"
"1150624","6743","摰格","422276","12564927","30.30","30.40","29.20","29.85","0.0500","309"
"1150624","6753","樴敺琿","460747","57621725","124.50","127.00","124.00","125.00","-1.0000","552"
"1150624","6754","臬閮剛","19322","880243","45.55","45.80","44.60","45.40","-0.1000","39"
"1150624","6756","憡餃","223610","23035385","101.50","106.00","101.00","104.00","-1.0000","477"
"1150624","6757","啁","8544433","535468770","61.30","64.30","60.70","62.80","1.5000","6325"
"1150624","6768","敹撘-KY","272149","23515601","86.50","87.80","85.80","85.80","-1.4000","569"
"1150624","6770","蝛","469917030","38821173558","78.00","85.70","77.20","85.70","7.1000","225269"
"1150624","6771","撟喳唬-","82639","3452110","42.00","42.00","41.60","41.95","-0.1000","59"
"1150624","6776","撅蝣","528091","30617508","58.30","58.40","57.70","57.80","-0.5000","442"
"1150624","6781","AES-KY","630936","728907200","1160.00","1170.00","1145.00","1165.00","-5.0000","2399"
"1150624","6782","閬","171708","33346744","194.00","195.50","192.00","194.50","0.5000","224"
"1150624","6789","","3933031","2177227179","545.00","570.00","537.00","546.00","-6.0000","7559"
"1150624","6790","瘞貉撖","112018","4496125","40.10","40.30","39.85","40.05","-0.1500","114"
"1150624","6792","閰璆","94422","6256395","67.40","67.40","65.60","65.90","-1.5000","118"
"1150624","6794","璁桃","27072","2125271","79.50","79.50","78.00","78.90","-0.3000","28"
"1150624","6796","撘","41326","2414337","59.00","59.00","58.20","58.20","-1.0000","54"
"1150624","6799","靘","1447765","153858753","104.50","108.50","104.00","106.50","1.5000","1197"
"1150624","6805","撖銝","782503","1396719880","1750.00","1830.00","1730.00","1805.00","40.0000","3184"
"1150624","6807","撜唳-KY","19021","632116","33.65","33.80","32.80","33.80","0.6000","20"
"1150624","6830","瘙","402009","223332178","542.00","572.00","538.00","554.00","-6.0000","1379"
"1150624","6831","蝘","1823901","1547943549","820.00","885.00","800.00","852.00","22.0000","4086"
"1150624","6834","憭拐蝘","5845270","678722541","110.50","122.50","107.00","122.50","11.0000","3927"
"1150624","6835","鋆","57036","2086364","36.15","36.95","36.10","36.35","-0.1500","49"
"1150624","6838","唳啗","156219","3730388","23.70","24.00","23.70","23.85","0.1000","113"
"1150624","6854","澆萇-KY","494597","62040967","126.00","127.50","124.00","126.00","-2.0000","621"
"1150624","6861","輻","901819","324685588","356.00","374.50","348.50","353.00","-5.0000","1092"
"1150624","6862","銝-KY","1081793","218244775","202.00","205.50","197.00","205.00","1.5000","1335"
"1150624","6863","瘞賊-KY","112973","10503419","92.50","93.60","92.40","93.30","-0.2000","151"
"1150624","6869","脰措賣","423344","32260603","76.60","77.30","75.60","76.10","-0.5000","589"
"1150624","6873","瘜敺瑁賣","345747","27930024","80.00","81.80","79.70","81.80","1.4000","338"
"1150624","6885","函","407372","8669868","21.40","21.50","21.00","21.35","0.0000","280"
"1150624","6887","撖嗥-KY","35225","1269044","37.05","37.05","35.30","35.90","-1.1000","39"
"1150624","6890","靘-KY","267900","64232442","239.00","240.50","239.00","240.50","2.5000","352"
"1150624","6901","賜單鞈","2548661","43647691","17.00","17.40","16.65","17.25","0.3000","1385"
"1150624","6902","GOGOLOOK","220849","30024612","141.50","141.50","133.50","138.00","0.0000","356"
"1150624","6906","曇蝘","268185","23437789","86.80","89.00","86.00","88.80","0.8000","237"
"1150624","6908","摰蝣-","17199","663659","38.90","39.10","38.20","38.50","-0.4000","97"
"1150624","6909","菜","10190493","621451029","57.30","64.50","56.50","60.40","-1.0000","7433"
"1150624","6914","暸","43331","6155943","142.50","143.00","141.50","141.50","-1.5000","139"
"1150624","6916","臬","77667","1668565","21.35","21.85","21.00","21.55","0.4500","68"
"1150624","6918","瘣曉","30201","2227850","74.80","74.80","72.60","73.50","0.3000","36"
"1150624","6919","摨琿*","8998364","942313631","107.00","110.00","102.50","104.00","-4.0000","6182"
"1150624","6921","冽-","83164","5959444","70.00","74.90","68.70","71.00","1.0000","70"
"1150624","6923","銝剖","113789","8745060","78.00","78.00","76.20","76.90","-1.3000","114"
"1150624","6924","璁格-KY","17913","2258071","126.50","128.00","123.00","123.00","3.5000","29"
"1150624","6928","豢陸蝘","110349","5468317","49.70","50.30","48.95","49.50","0.3000","104"
"1150624","6931","曉亙熒","51888","2080822","40.00","40.35","39.95","40.20","0.1000","49"
"1150624","6933","AMAX-KY","132252","19790056","149.00","152.00","148.50","150.00","-2.5000","268"
"1150624","6934","敹隤","41912","2799894","67.20","67.20","66.30","67.00","-0.2000","55"
"1150624","6936","瘞賊暑","23114","755069","32.35","32.90","32.35","32.60","0.0000","16"
"1150624","6937","憭抵","207658","56981357","270.50","278.00","270.50","273.50","-3.5000","434"
"1150624","6944","臬祕璆","700539","704823161","1040.00","1045.00","989.00","999.00","-61.0000","3005"
"1150624","6949","瘝曄-","172420","143129844","834.00","860.00","809.00","860.00","27.0000","323"
"1150624","6951","-","21244","1642832","77.40","77.50","77.30","77.30","-0.4000","42"
"1150624","6952","憭扳郎撅","37251","1328463","35.60","35.90","35.55","35.90","0.0500","25"
"1150624","6955","衣輻-","4205","534021","126.00","127.50","126.00","127.50","1.0000","18"
"1150624","6957","鋆-KY","47785","8998112","187.00","190.00","184.50","189.00","2.0000","57"
"1150624","6958","亦圈尿","80118","1395121","17.10","18.15","17.10","17.45","0.2000","94"
"1150624","6958A","亦圈尿脩","100","1825","0.00","0.00","0.00","0.00","0.0000","1"
"1150624","6962","憟-KY","4715355","186344963","38.80","40.10","38.50","39.90","0.9000","2761"
"1150624","6965","銝剖-KY","67275","5401483","80.20","82.00","79.10","80.90","0.5000","41"
"1150624","6969","靽∪祕璆*-","21029","535491","25.55","25.60","25.40","25.60","0.0000","20"
"1150624","6988","憡-","34040","466698","13.75","13.85","13.60","13.65","-0.2000","28"
"1150624","6994","撖憡餃","362050","18704736","51.30","52.30","51.20","51.90","0.6000","297"
"1150624","7610","臬撅-","156512","373226850","2315.00","2425.00","2315.00","2360.00","-55.0000","1349"
"1150624","7631","鞈Ｙ-","278819","41097544","137.50","150.00","137.50","150.00","12.5000","293"
"1150624","7705","銝擗憌","39910","1270196","31.90","31.90","31.65","31.75","-0.1000","59"
"1150624","7711","瘞豢","316575","108722447","331.00","350.00","331.00","348.50","8.5000","631"
"1150624","7721","敺桃撘","366625","26518704","71.30","73.10","71.30","72.80","-0.2000","396"
"1150624","7722","LINEPAY","209578","63476129","303.00","306.50","300.00","301.00","-5.0000","694"
"1150624","7730","-","102695","18822388","184.50","187.00","179.50","182.50","-3.0000","103"
"1150624","7732","蝎曉","22010","786810","35.70","36.00","35.50","36.00","0.3000","13"
"1150624","7736","撅","21209","1519426","72.60","72.60","70.90","72.10","-0.5000","22"
"1150624","7740","寧-","117520","18166496","154.50","156.00","154.00","154.00","-1.5000","182"
"1150624","7749","擉-KY","265139","124766146","479.50","479.50","463.50","470.50","-6.5000","720"
"1150624","7750","唬誨","135689","292087100","2165.00","2190.00","2085.00","2165.00","0.0000","980"
"1150624","7760","鈭急澈擐","66515","2145499","31.85","32.50","31.80","32.30","-0.4000","90"
"1150624","7765","銝剛航摰","91628","20488829","224.00","225.50","222.00","223.50","-4.0000","316"
"1150624","7768","蝘","235236","81930231","355.00","355.00","345.00","347.50","-13.0000","743"
"1150624","7769","暾餃","623931","4166753640","6635.00","6765.00","6605.00","6755.00","-55.0000","9754"
"1150624","7780","憭抒*","1115637","20417718","18.20","18.55","18.05","18.25","0.0500","578"
"1150624","7786","望寥◢","174683","21880719","127.00","127.00","123.50","125.00","-1.5000","176"
"1150624","7788","曉蝎曉","1901734","512162110","275.50","278.50","263.00","265.00","-13.5000","2822"
"1150624","7791","摰嗅臬","34370","2133287","61.90","62.40","61.90","62.00","0.1000","41"
"1150624","7795","瑕誨","605442","250269445","420.00","431.50","400.00","410.00","-21.5000","3611"
"1150624","7799","蝳暹旨蝘","2457243","1062476433","430.00","453.00","408.00","413.00","-11.5000","5062"
"1150624","7803","脰情蝘-","193359","4309840","22.50","22.50","22.15","22.25","-0.2500","101"
"1150624","7818","皞Ｘ陸撖行平","192342","12164665","63.60","63.70","62.70","63.50","-0.4000","346"
"1150624","7821","蟡","158515","6837985","42.50","43.35","42.50","43.15","-0.1000","143"
"1150624","7822","拍","612276","776419700","1180.00","1320.00","1160.00","1280.00","80.0000","3858"
"1150624","7823","憟抒儔鞈賢-KY","58549","4685583","81.50","81.50","79.50","80.20","-0.1000","69"
"1150624","7827","瞍Ｗ熒-KY","297488","47691181","161.00","162.50","158.00","160.00","-1.0000","218"
"1150624","8011","圈","483614","8497510","17.50","17.75","17.40","17.60","0.0000","367"
"1150624","8016","賢","3079705","975605566","310.00","327.00","308.00","315.00","-5.5000","4183"
"1150624","8021","撠暺","1634029","898386663","555.00","571.00","539.00","570.00","3.0000","3778"
"1150624","8028","賢撠擃","4357162","1336797650","302.00","314.00","300.00","309.50","-0.5000","5381"
"1150624","8033","瑁","3366189","472239635","139.00","144.00","137.50","140.00","-1.0000","6820"
"1150624","8039","啗","4224884","619346044","143.00","151.00","142.50","148.00","2.5000","4030"
"1150624","8045","","101789","6214804","59.20","62.40","59.20","62.40","0.9000","198"
"1150624","8046","","24693365","22817592612","906.00","956.00","887.00","955.00","46.0000","55243"
"1150624","8070","瑁*","17103389","997798574","58.70","59.70","57.00","57.80","-0.8000","10761"
"1150624","8072","瘜","1430762","44726622","30.40","32.20","30.40","30.85","0.2500","1053"
"1150624","8081","湔","1853683","597770218","312.50","334.00","310.00","326.00","8.0000","2496"
"1150624","8101","臬","22106","300344","13.55","14.20","13.50","14.20","0.4500","32"
"1150624","8103","","668175","64583086","96.00","98.40","95.50","98.30","0.9000","811"
"1150624","8104","詨窄","1333972","53373067","39.30","40.55","39.30","40.10","0.0000","1000"
"1150624","8105","撌","36347839","841875643","21.15","23.50","21.10","23.50","2.1000","12086"
"1150624","8110","舀","9458276","539546249","56.70","58.30","56.30","57.50","-1.0000","6845"
"1150624","8112","喃","12052857","1147386769","94.40","96.50","93.80","95.80","0.0000","9185"
"1150624","8112A","喃脩","26235","1226998","46.80","46.85","46.70","46.85","0.0500","14"
"1150624","8114","舀那","1113643","229235206","207.50","209.50","202.00","208.50","1.5000","1172"
"1150624","8131","蝳蝘","4101215","300992125","73.20","74.90","71.80","74.90","0.1000","3439"
"1150624","8150","","37179320","3780400624","103.00","106.00","98.40","103.00","-3.5000","22802"
"1150624","8162","敺桃賡餃-","1256819","104947274","80.60","86.00","79.50","85.00","2.4000","1258"
"1150624","8163","","1986315","84699427","41.95","43.35","41.65","43.00","0.5000","1605"
"1150624","8201","⊥","55454","725489","13.05","13.20","13.00","13.10","0.0500","45"
"1150624","8210","方","1080218","1417665680","1310.00","1335.00","1285.00","1325.00","15.0000","4424"
"1150624","8213","敹頞","637362","23658279","36.40","37.75","36.40","37.30","0.2500","451"
"1150624","8215","箸","3472413","105912332","29.65","31.65","29.45","30.25","0.2500","3487"
"1150624","8222","撖嗡","266110","9460485","35.20","36.20","35.10","35.55","0.0500","250"
"1150624","8249","勗","402743","20057455","49.75","50.20","49.50","49.85","0.0000","368"
"1150624","8261","撖曌","33335694","8488012857","249.50","268.50","240.00","246.50","-13.5000","32646"
"1150624","8271","摰","1720975","348279460","200.50","206.50","199.50","203.50","-2.0000","2228"
"1150624","8341","亙","465028","36494490","79.00","79.00","78.00","78.30","-1.0000","2427"
"1150624","8367","撱箸啣","50238","2018670","40.30","40.35","40.05","40.20","-0.2500","40"
"1150624","8374","蝢","392721","35619888","89.50","91.60","89.20","91.10","0.7000","403"
"1150624","8404","曉璆-KY","314718","5192153","16.50","16.70","16.40","16.45","-0.2500","279"
"1150624","8411","蝳鞎-KY","72971","875216","12.05","12.05","11.90","12.00","0.0500","78"
"1150624","8422","臬祐銵*","8111930","233322217","28.80","29.15","28.55","28.65","-0.3500","4930"
"1150624","8429","暻-KY","192623","1221437","6.30","6.40","6.26","6.34","-0.0100","157"
"1150624","8438","嗆","3272082","323217981","100.50","102.50","93.10","97.10","-3.9000","2781"
"1150624","8442","憡摰-KY","40033","1617490","40.10","40.60","40.05","40.60","0.0500","35"
"1150624","8443","輻","15889","182041","11.45","11.45","11.40","11.45","-0.0500","80"
"1150624","8454","撖血","872345","295364306","330.00","348.00","330.00","348.00","18.0000","1400"
"1150624","8462","","199082","27122456","138.50","138.50","135.50","135.50","-3.0000","224"
"1150624","8463","瞏斗陸","95024","2024463","21.65","21.65","21.25","21.50","0.1500","49"
"1150624","8464","鞊","808545","282823621","343.50","353.00","341.00","348.50","5.0000","850"
"1150624","8466","蝢-KY","29908","475917","15.80","16.00","15.80","16.00","0.4000","38"
"1150624","8467","瘜Ｗ-KY","11253","1376125","123.50","123.50","122.00","122.00","-1.5000","14"
"1150624","8473","撅望瘞","1713271","87687824","50.80","52.30","50.00","50.40","-0.4000","1807"
"1150624","8476","啣*","2989181","70027426","22.80","23.95","22.75","23.50","0.5000","1495"
"1150624","8478","勗仿","142675","21611859","151.00","152.00","151.00","152.00","0.0000","206"
"1150624","8481","蹂撓","9033","378328","41.90","41.90","41.80","41.90","-0.2000","10"
"1150624","8482","-KY","284","14540","0.00","0.00","0.00","0.00","0.0000","2"
"1150624","8487","暸-","15745","1234262","77.70","78.80","77.70","78.80","0.0000","44"
"1150624","8488","皞-KY","4464","44831","10.20","10.20","10.15","10.15","-0.2500","10"
"1150624","8499","曌-KY","72702","22436801","310.50","315.50","303.00","305.00","-7.0000","1955"
"1150624","8926","唳掃","8481706","695575320","82.20","83.80","80.80","81.90","-0.3000","10381"
"1150624","8940","啣予","72810","1211011","16.60","16.70","16.50","16.70","0.0500","168"
"1150624","8996","擃","859746","1235711790","1415.00","1500.00","1375.00","1450.00","0.0000","2971"
"1150624","9103","蝢敺琿怎-DR","1231146","6467569","5.33","5.33","5.20","5.23","-0.1100","367"
"1150624","910322","摨瑕葦-DR","7750","161535","20.90","20.90","20.75","20.90","0.1000","20"
"1150624","9105","瘜圈撖-DR","159571801","1570328862","9.05","10.00","8.95","10.00","0.8700","29017"
"1150624","910861","蟡撌-DR","54000","238870","4.40","4.47","4.40","4.47","0.0500","27"
"1150624","9110","頞-DR","36000","110200","3.20","3.30","2.90","3.30","0.0000","18"
"1150624","911608","頛-DR","68000","201870","3.01","3.01","2.86","2.95","0.0900","31"
"1150624","911622","瘜啗鈭-DR","11000","41700","3.84","3.85","3.75","3.80","-0.0200","9"
"1150624","911868","孵-DR","208000","260100","1.26","1.26","1.24","1.26","0.0100","47"
"1150624","912000","刻蝘-DR","192000","512740","2.69","2.70","2.64","2.67","-0.0100","76"
"1150624","9136","撌券辰-DR","601363","9582641","15.80","16.30","15.75","15.90","-0.3500","240"
"1150624","9802","粹-KY","412078","30710430","74.00","75.00","73.90","74.90","0.3000","366"
"1150624","9902","啁","81723","1114798","13.70","13.70","13.55","13.65","0.0500","74"
"1150624","9904","撖嗆","18187408","472034850","26.00","26.05","25.85","25.95","-0.0500","5943"
"1150624","9905","憭扯","94452","1982853","20.95","21.05","20.90","21.05","0.0500","61"
"1150624","9906","甈撌游毀","168457","7186816","43.00","43.45","42.00","42.75","0.0500","213"
"1150624","9907","蝯曹撖","6997263","105618698","15.10","15.20","15.00","15.05","-0.1000","3143"
"1150624","9908","憭批啣","154366","4589601","29.80","29.85","29.65","29.80","0.0000","147"
"1150624","9910","鞊瘜","2610529","187138631","71.30","72.60","70.50","71.80","0.4000","2635"
"1150624","9911","瑹餉","182518","15128997","82.60","83.30","82.60","82.80","0.2000","266"
"1150624","9912","","66403","828043","12.60","12.65","12.25","12.45","-0.1500","173"
"1150624","9914","蝢拚","944575","67422556","71.70","72.10","70.80","71.50","-0.6000","821"
"1150624","9917","銝凋蝘","3151219","337689908","110.00","110.00","106.00","106.00","0.0000","3914"
"1150624","9918","甈憭拍","31445","1360564","43.05","43.65","43.00","43.55","-0.1000","86"
"1150624","9919","摨琿擐","570610","7884954","13.85","13.90","13.75","13.90","0.0000","292"
"1150624","9921","撌典之","775116","56867898","73.80","74.10","72.70","73.60","-0.1000","867"
"1150624","9924","蝳","222614","8928890","40.30","40.30","40.00","40.20","-0.1500","249"
"1150624","9925","唬","251733","10212432","40.45","40.75","40.45","40.50","-0.1000","239"
"1150624","9926","唳絲","40077","1984390","48.85","49.95","48.50","49.85","-0.0500","27"
"1150624","9927","瘜圈","51872","3595046","69.40","69.50","69.10","69.40","0.0000","453"
"1150624","9928","銝剛","34105","634718","18.90","18.90","18.55","18.55","-0.2000","139"
"1150624","9929","蝘","29200","329800","11.35","11.55","11.00","11.45","-0.1000","28"
"1150624","9930","銝剛航皞","349787","23309944","66.10","67.20","65.90","67.00","0.0000","393"
"1150624","9931","甈擃","30310","1060080","34.60","35.30","34.60","35.10","0.3000","76"
"1150624","9933","銝剝","2818579","120385738","42.80","43.15","42.40","42.90","-0.4000","2349"
"1150624","9934","","1062047","10679892","10.10","10.15","9.98","9.98","0.0000","343"
"1150624","9935","嗉撖","156044","2976101","19.05","19.15","19.05","19.10","-0.1000","116"
"1150624","9937","典","89549","4961359","55.80","55.80","54.90","55.30","-0.1000","53"
"1150624","9938","曉","1115021","49069942","43.85","44.30","43.65","44.10","0.1500","543"
"1150624","9939","摰","1001401","129178235","130.00","130.00","128.00","128.50","-3.0000","1308"
"1150624","9940","靽∠儔","609629","11691899","19.20","19.30","19.05","19.20","-0.0500","308"
"1150624","9941","鋆","1154037","93070532","80.50","81.40","80.10","80.70","-0.3000","1123"
"1150624","9941A","鋆脩","54582","2752700","50.50","50.50","50.40","50.50","0.0000","14"
"1150624","9942","","125510","14760471","118.00","118.50","117.00","117.00","-1.0000","208"
"1150624","9943","憟賣餈","56673","3236285","57.20","57.30","56.50","57.10","0.0000","67"
"1150624","9944","圈","46962","844357","18.15","18.15","17.80","17.85","-0.0500","66"
"1150624","9945","瞏斗陸","7824061","209759094","26.85","27.15","26.55","26.60","-0.4000","3438"
"1150624","9946","銝澆啁","762312","14952408","19.45","19.80","19.40","19.75","0.1000","387"
"1150624","9955","雿喲","229325","6161139","27.00","27.15","26.70","26.85","0.0000","385"
"1150624","9958","銝蝝","1614299","186242401","115.50","117.50","114.00","115.00","-1.0000","1579"
